Nationality,isAlive,Gender
American,Yes,Female
American,No,Male
Other,No,Male
Other,Yes,Male
British,Yes,Male
French,Yes,Male
British,No,Male
German,Yes,Male
American,No,Male
Other,No,Male
Italian,No,Male
Italian,No,Male
Italian,No,Male
Other,Yes,Male
American,No,Male
American,No,Male
Other,Yes,Female
German,No,Male
American,No,Male
French,No,Male
French,No,Male
French,No,Male
French,No,Male
American,Yes,Male
German,No,Male
Other,No,Male
American,Yes,Male
French,No,Male
French,Yes,Male
Italian,Yes,Male
American,No,Male
American,Yes,Male
American,Yes,Male
Italian,Yes,Male
Other,No,Female
Other,No,Male
American,No,Male
Italian,No,Male
Italian,No,Male
American,Yes,Male
Other,No,Female
American,Yes,Male
Other,Yes,
American,Yes,Female
American,Yes,Male
American,Yes,Male
Italian,No,Male
Other,Yes,Male
French,No,Male
American,No,Female
American,No,Male
Other,No,Male
American,No,Female
American,Yes,Male
American,Yes,
American,No,Male
American,Yes,Male
American,No,Male
British,No,Male
British,No,Female
British,No,Male
British,No,Male
American,No,Male
American,Yes,Male
Other,No,Male
American,No,Female
Other,Yes,Male
Other,Yes,Male
Other,No,Male
Other,No,Male
American,Yes,Male
American,Yes,Male
American,Yes,Male
French,Yes,
French,No,Male
American,Yes,Male
American,No,Male
Other,No,Male
American,Yes,Male
American,No,Female
British,No,Male
American,Yes,Female
American,Yes,Male
British,Yes,Male
French,No,Male
Italian,Yes,Male
Italian,No,Male
American,No,Male
German,No,Male
American,No,Female
French,No,Male
Other,No,Male
Other,Yes,Male
French,No,Male
Other,Yes,Female
Other,No,Male
Other,Yes,Male
Other,Yes,Male
Other,Yes,Male
Other,No,Male
Other,Yes,Male
Other,Yes,Male
Other,Yes,
Other,No,Male
American,No,Male
German,No,Female
German,Yes,Male
Other,Yes,Male
Other,Yes,Male
American,No,Male
French,No,Male
British,Yes,
French,Yes,
French,No,Male
American,No,Male
German,Yes,Male
American,Yes,Male
French,No,Male
Italian,Yes,
Other,Yes,Male
American,Yes,Male
American,No,Male
American,Yes,Female
British,No,Male
Other,Yes,Male
American,No,Male
Other,No,Male
Other,Yes,Male
British,No,Male
American,Yes,Male
American,No,Male
American,Yes,Male
American,Yes,Male
American,Yes,Male
Other,Yes,
American,Yes,Female
American,No,Male
American,Yes,Male
Other,No,Male
British,No,Male
American,Yes,Female
American,Yes,Male
American,Yes,Male
American,No,Male
American,Yes,Male
American,Yes,Male
American,No,Male
British,Yes,Male
American,No,Male
Other,Yes,Female
American,Yes,Male
American,Yes,
American,No,Male
American,No,Male
American,Yes,Male
American,Yes,Male
British,No,Male
American,Yes,Male
American,No,Male
Other,Yes,Male
German,Yes,Male
American,No,Male
Other,Yes,Male
American,No,Male
German,No,Male
German,No,Male
American,Yes,Male
American,No,Male
American,Yes,Male
Other,No,Male
Other,Yes,Male
American,No,Male
Other,Yes,
Other,No,Male
French,No,Male
Other,Yes,Male
Other,No,Male
Italian,No,Male
German,Yes,Male
Other,No,Male
American,No,Female
Italian,Yes,Male
American,Yes,Male
American,Yes,Male
Italian,Yes,Male
American,Yes,Female
Italian,Yes,Male
German,No,Male
Other,Yes,Male
British,Yes,
Other,No,Male
American,No,Male
American,No,Male
American,Yes,Male
American,No,Male
German,Yes,Male
Italian,No,Male
German,No,Male
Other,No,Male
Other,Yes,Male
French,No,Male
American,No,Male
French,No,Male
American,No,Male
German,Yes,Male
American,Yes,Female
French,No,Male
Other,No,Male
American,Yes,Male
Other,Yes,Male
American,Yes,Female
Other,Yes,Male
American,Yes,Male
American,Yes,Male
Other,No,Male
Other,No,Male
American,Yes,Male
French,No,Male
German,No,Male
Other,No,Male
American,No,Male
American,Yes,Male
Other,Yes,
American,Yes,Male
American,No,Female
Other,Yes,Female
Other,No,Male
Other,No,Male
Other,No,Male
American,No,Female
American,Yes,Male
Other,Yes,
American,No,Male
Other,No,Male
Other,No,Male
Other,No,Male
American,Yes,Male
American,Yes,Male
American,No,Male
American,Yes,Female
Other,No,Male
American,Yes,
American,Yes,Male
American,Yes,Male
American,No,Male
American,No,Male
American,Yes,Male
Other,No,Male
British,Yes,Male
Other,Yes,Male
American,Yes,Male
Italian,No,Male
Other,No,Female
French,Yes,Male
American,Yes,Male
Other,No,Female
American,Yes,Male
American,No,Male
Other,No,Male
American,Yes,Female
Other,Yes,Male
Italian,No,Male
French,Yes,Male
Other,Yes,Male
Other,Yes,Male
Italian,Yes,
Other,No,Male
Other,Yes,Male
Other,No,Male
American,Yes,Male
American,Yes,Female
Other,Yes,Male
Other,Yes,Male
American,No,Female
Other,Yes,Male
Other,No,Male
Other,Yes,
Other,No,Male
Other,Yes,Male
Other,No,Male
American,Yes,Male
American,No,Male
American,No,Female
German,No,Female
Italian,No,Male
Italian,No,Female
American,Yes,Male
German,Yes,Male
German,Yes,Male
British,No,Male
American,Yes,Male
British,No,Male
French,Yes,Male
American,No,Male
Other,Yes,Male
Other,No,Male
Other,Yes,
Other,Yes,Male
German,No,Male
Italian,Yes,Male
Other,No,Female
Other,No,Male
French,No,Male
American,Yes,Male
Other,Yes,Male
Other,Yes,Male
Other,No,Male
Other,Yes,Male
American,Yes,Male
American,Yes,Male
American,No,Female
American,Yes,Male
American,No,Male
British,No,Male
American,Yes,Female
American,No,Male
Other,No,Male
Other,No,Male
Other,Yes,Male
Other,No,Male
Italian,No,Male
Other,No,Male
French,No,Male
French,No,Male
Italian,Yes,Male
Italian,Yes,Female
Other,No,Male
Other,Yes,Male
Italian,Yes,Male
American,No,Female
American,No,Female
American,Yes,Female
Other,No,Male
French,Yes,
Other,Yes,Male
French,No,Female
Other,No,Male
German,No,Male
Other,Yes,Male
Other,Yes,Male
American,No,Male
British,Yes,Male
American,Yes,Male
British,Yes,
American,No,Male
American,No,Female
Other,Yes,Male
American,No,Male
American,No,Male
American,Yes,Male
American,Yes,Male
Other,No,Male
American,No,Female
American,Yes,Male
American,Yes,Male
American,Yes,Male
American,Yes,Female
Other,No,Male
American,No,Male
American,Yes,Male
American,Yes,Male
British,No,Female
Other,Yes,Male
American,No,Male
Other,No,Male
American,Yes,Male
American,Yes,Female
American,Yes,Male
French,Yes,Male
American,Yes,Male
American,No,Male
Italian,No,Male
Other,No,Male
German,No,Male
British,No,Male
Other,Yes,Male
German,No,Male
American,Yes,Male
American,No,Male
Other,Yes,Male
Other,No,Male
American,Yes,Male
American,Yes,Male
German,Yes,
Other,Yes,Male
Other,Yes,Male
American,No,Male
Other,Yes,Male
Other,No,Male
Other,No,Male
German,No,Male
American,No,Male
Other,Yes,Female
German,Yes,Male
American,No,Male
American,Yes,Male
French,Yes,Male
Other,No,Male
Italian,No,Male
Other,No,Male
Other,No,Male
American,No,Male
American,No,Male
American,Yes,Male
American,Yes,Male
German,No,Female
American,Yes,Male
German,No,Female
Other,Yes,Male
Other,Yes,Female
American,No,Male
American,No,Male
Other,No,Male
American,Yes,Female
American,No,Male
American,No,Male
American,Yes,Male
British,Yes,Male
American,No,Female
Other,Yes,Male
Other,No,Male
American,No,Male
Other,No,Male
Other,Yes,Male
American,Yes,Male
American,No,Male
American,Yes,Male
American,No,Male
British,Yes,Female
French,No,Male
American,No,Male
Other,Yes,Male
Other,Yes,Male
Other,Yes,Male
Other,Yes,Male
American,Yes,Male
German,No,Male
American,No,
Other,Yes,Male
Other,Yes,Male
Other,Yes,Male
Other,Yes,Male
Other,Yes,Male
Other,No,Male
Other,No,Male
American,No,Male
American,Yes,Male
Italian,Yes,Male
British,No,Male
British,Yes,Male
Other,No,
British,No,Male
British,No,Male
American,No,Male
American,Yes,Male
Italian,Yes,Male
Italian,Yes,Male
Italian,No,Male
Italian,Yes,Male
French,No,Male
American,No,Male
German,Yes,Male
American,No,Female
American,No,Male
German,No,Male
American,Yes,Male
German,No,Male
American,No,Female
Other,No,Male
American,Yes,Male
German,No,Male
Other,Yes,
American,Yes,Male
Other,No,Male
American,No,Female
French,No,Male
Other,No,Male
Other,No,Male
American,No,Male
American,Yes,Female
American,Yes,Male
Other,No,Female
Other,Yes,Male
American,No,Female
American,No,Male
Other,No,Male
American,No,Female
American,No,Male
American,Yes,Male
American,Yes,Female
Other,Yes,
American,No,Male
Other,Yes,
German,Yes,Male
American,Yes,Male
American,No,Male
American,No,Female
British,No,Male
British,No,Male
Other,Yes,
American,No,Male
American,No,Male
American,No,Male
American,Yes,Male
American,Yes,
British,No,Male
American,Yes,Male
American,Yes,Male
American,No,Male
Other,Yes,Male
British,No,Male
British,No,Male
Other,No,Male
American,Yes,Male
Other,Yes,Male
Other,No,Male
Other,No,Male
Other,Yes,Male
Other,No,Male
Other,No,Male
Other,No,Male
American,Yes,Female
Other,Yes,Male
Other,Yes,Male
Other,No,Male
American,No,Male
Other,No,Male
American,No,Male
American,Yes,Male
Italian,No,Male
American,Yes,Male
Other,Yes,Male
Other,Yes,Male
French,No,Male
German,Yes,Male
American,No,Female
American,No,Male
Other,No,Male
American,No,Male
German,No,Male
American,Yes,Male
American,Yes,Male
Other,Yes,
American,Yes,Female
American,No,Female
American,No,Male
Other,No,Male
Other,Yes,
American,Yes,Female
Italian,No,Male
American,Yes,Male
American,Yes,Male
American,No,Male
Other,No,Male
Other,No,Male
Other,Yes,Male
American,Yes,Male
American,No,Male
American,Yes,Female
Other,No,Male
American,Yes,Male
Other,No,Male
British,Yes,Male
Other,No,Male
American,Yes,Male
American,No,Male
American,No,Female
American,No,Female
American,Yes,Male
American,Yes,Male
American,No,Male
Other,Yes,Male
German,Yes,Male
French,No,Male
Other,Yes,
Other,No,Male
Other,No,Male
Other,Yes,Male
American,No,Male
American,Yes,Female
American,Yes,Male
German,Yes,Male
German,No,Male
American,No,Male
Other,Yes,Male
Other,Yes,Male
Other,No,Male
Other,Yes,Female
Other,Yes,Female
American,No,Male
Other,Yes,Male
Other,No,Male
Other,Yes,Male
Other,Yes,Male
American,No,Male
Other,Yes,Male
American,No,Male
American,Yes,Male
Other,Yes,Male
Other,No,Male
German,No,Male
French,No,Male
American,Yes,Male
American,No,Female
American,No,Male
American,No,Male
Other,No,Male
American,Yes,Male
American,No,Female
Other,Yes,Male
Other,No,Male
Other,No,Male
Other,No,Male
Other,Yes,Male
Other,Yes,Male
American,Yes,Female
British,No,Male
Other,No,Male
Other,Yes,Male
American,No,Male
Other,No,Female
American,No,Male
French,No,Male
Other,No,Male
Other,Yes,
Other,Yes,Female
Other,No,Male
German,No,Male
American,Yes,Male
Other,No,Male
American,Yes,Male
Other,Yes,
Other,Yes,Male
American,No,Male
Other,No,Male
Other,No,Male
American,No,Male
American,Yes,Female
Other,No,Male
American,No,Male
Other,Yes,Male
Other,No,Female
American,No,Male
Other,No,Male
Other,Yes,Female
Other,Yes,Male
American,Yes,Male
French,Yes,
American,No,Male
American,Yes,
American,Yes,Male
German,Yes,
Other,Yes,Male
French,No,Male
American,No,Male
French,No,Female
Other,No,Male
Other,No,Male
American,No,Male
American,No,Male
American,Yes,Male
Other,Yes,Male
American,No,Male
American,Yes,Male
Other,No,Female
Italian,Yes,Male
Other,No,Male
German,No,Male
American,No,Female
German,Yes,Male
American,Yes,Male
Other,No,Male
Other,Yes,Male
American,Yes,Female
Other,No,Male
Other,No,Male
German,No,Male
Italian,No,Male
Other,No,Male
Italian,Yes,Male
British,No,Male
American,Yes,Male
American,Yes,Male
Italian,Yes,Male
Other,No,Male
American,No,Male
Other,No,Male
Other,Yes,Male
British,Yes,Male
Other,No,Female
American,No,Male
American,No,Male
American,Yes,Female
British,No,Male
American,Yes,Female
American,No,Male
Other,No,Male
British,Yes,Male
American,No,Male
French,No,Male
American,No,Female
German,Yes,Male
American,Yes,Male
American,Yes,Male
American,No,Male
American,No,Male
British,No,Male
Other,Yes,Male
Other,Yes,Male
Italian,Yes,Male
Other,Yes,Male
American,No,Male
American,Yes,Male
German,Yes,Male
American,Yes,Male
French,No,Male
American,No,Male
Other,No,Male
Other,Yes,Male
Other,Yes,Male
American,Yes,Male
American,No,Male
American,Yes,Male
American,No,Male
German,No,Male
American,Yes,Female
Other,No,Male
Other,Yes,
Italian,Yes,Male
Italian,Yes,Female
Other,No,Male
German,No,Male
Other,No,Female
Other,Yes,
British,Yes,Male
Italian,Yes,Male
German,No,Male
American,No,Male
American,No,Male
American,No,Male
Italian,Yes,Male
British,No,Male
French,No,Male
American,No,Female
French,Yes,Male
Other,Yes,Male
Other,Yes,Male
Other,No,Male
Italian,Yes,Male
American,No,Male
American,Yes,Female
Other,Yes,Female
French,No,Female
American,Yes,Male
British,No,Female
Italian,Yes,Male
American,No,Female
Italian,Yes,Male
American,No,Male
American,No,Male
Other,Yes,
American,Yes,Male
French,No,Male
French,No,Male
American,Yes,Male
American,No,Female
American,No,Male
German,Yes,Male
Other,Yes,
American,No,Male
Other,Yes,Male
American,Yes,Male
American,Yes,Male
Other,No,Male
American,No,Female
Italian,No,Male
French,No,Male
French,No,Male
German,Yes,Male
American,Yes,Female
German,Yes,Male
American,No,Male
American,No,Male
American,Yes,Female
American,No,Male
American,No,Female
American,Yes,Female
British,Yes,Male
British,Yes,Male
French,Yes,
Other,No,Male
French,No,Male
French,No,Male
American,No,Female
Other,No,Male
American,Yes,Male
Other,No,Male
Other,No,Male
American,No,Male
American,No,Male
American,No,Male
American,No,Male
German,No,Male
American,No,Female
French,Yes,
French,No,Male
Other,No,Male
American,Yes,Male
British,Yes,Male
American,Yes,Female
Other,Yes,Male
Other,Yes,
Italian,No,Male
German,Yes,Male
French,No,Male
French,No,Male
British,No,Male
American,Yes,Female
American,No,Male
Italian,Yes,Male
Italian,No,Male
Italian,Yes,Male
American,Yes,Male
French,No,Male
Italian,Yes,Male
Other,Yes,Male
Other,No,Female
Other,Yes,Male
Italian,No,Male
Other,Yes,Male
American,Yes,Female
German,Yes,Male
American,Yes,Male
French,Yes,Male
Other,No,Male
American,Yes,Female
American,Yes,Male
American,Yes,
American,Yes,Male
Other,No,Male
German,Yes,Male
French,Yes,Female
French,Yes,Male
Other,No,Male
Other,No,Male
American,Yes,Male
Italian,No,Male
French,No,Male
German,No,Male
American,No,Male
American,No,Male
American,No,Male
American,No,Male
Italian,Yes,Male
Italian,No,Male
Italian,Yes,Male
Other,No,Male
Other,No,Male
American,No,Male
British,Yes,Female
American,Yes,Male
Other,No,Female
Italian,No,Male
Italian,No,Male
Italian,No,Female
American,Yes,Female
American,Yes,Male
Other,No,Male
Other,No,Female
Other,Yes,
American,Yes,Male
American,Yes,
German,Yes,
American,Yes,Male
American,No,Male
American,No,Male
American,Yes,Female
American,Yes,Female
French,No,Male
Other,No,Male
Italian,No,Male
Other,No,Male
American,Yes,Male
American,No,Female
American,No,Male
Other,Yes,Male
French,No,Female
American,Yes,Female
American,No,Male
British,No,Male
American,Yes,Male
American,Yes,Male
Italian,No,Male
French,No,Male
American,No,Male
American,No,Male
French,Yes,Male
German,No,Male
Other,No,Male
American,No,Male
American,Yes,Male
American,No,Male
French,No,Male
Other,Yes,Male
Other,Yes,
American,No,Male
British,Yes,Female
American,Yes,Male
American,No,Male
Other,No,Male
American,Yes,Male
American,Yes,Male
American,Yes,Male
French,No,Male
American,Yes,Female
British,No,Male
American,Yes,Male
Other,Yes,Male
Other,No,Male
Other,No,Male
Other,Yes,
Other,No,Male
British,No,Male
American,Yes,Male
Other,No,Male
German,No,Male
Other,No,Male
British,No,Male
American,Yes,Male
Other,Yes,Male
American,Yes,Male
American,No,Male
French,No,Male
French,No,Male
British,Yes,Male
American,No,Male
American,No,Female
American,No,Male
French,Yes,Male
French,Yes,Male
American,No,Male
American,Yes,Male
French,No,Male
Other,No,Male
German,No,Male
American,No,Male
German,Yes,Male
Other,No,Female
Other,Yes,Male
British,Yes,Male
American,No,Male
British,No,Male
American,No,Male
Other,Yes,Female
German,No,Male
Other,No,Male
Other,Yes,Male
American,Yes,Male
French,Yes,
Other,No,Male
American,No,Male
Other,Yes,Male
Other,Yes,Male
Other,Yes,Male
American,Yes,Female
German,Yes,Male
Other,No,Male
Other,No,Male
Other,No,Male
American,No,Male
American,No,Male
Other,Yes,Male
American,Yes,Male
American,No,Male
American,Yes,Male
American,No,Male
Other,No,Male
American,Yes,Male
French,No,Male
British,Yes,
Other,Yes,Male
French,No,Male
Other,No,Male
Other,No,Male
American,Yes,Male
American,No,Male
American,No,Male
American,No,Male
British,Yes,Male
British,No,Male
French,No,Female
French,Yes,Male
Other,No,Male
Other,No,Male
French,Yes,Male
Other,No,Male
Other,Yes,Male
Other,No,Male
American,No,Male
British,Yes,Female
American,No,Male
French,No,Male
American,No,Male
American,Yes,Female
American,No,Female
Other,Yes,Female
American,No,Male
Other,Yes,Male
Other,Yes,Female
American,Yes,Male
American,No,Male
German,Yes,Male
Other,Yes,Male
American,Yes,Male
German,Yes,Male
American,No,Male
Other,Yes,Female
Other,No,Male
British,Yes,
American,Yes,Female
British,No,Male
American,No,Male
French,Yes,
Other,No,Male
German,No,Male
Other,No,Male
American,Yes,Male
French,No,Male
American,Yes,Female
American,Yes,Female
American,No,Male
French,No,Male
Other,No,Male
German,Yes,Female
Other,Yes,Male
French,No,Male
French,No,Male
American,Yes,Female
Other,No,Male
American,No,Female
American,No,Male
British,No,Male
British,Yes,Male
Other,No,Male
French,Yes,Male
American,No,Male
American,Yes,Male
French,No,Male
American,Yes,Female
French,No,Male
Other,No,Male
Italian,Yes,Male
American,Yes,Male
American,Yes,Male
American,No,Male
British,No,Male
American,Yes,Male
American,No,Male
French,No,Female
German,Yes,Male
American,No,Male
German,No,Male
American,No,Male
Other,Yes,Male
American,No,Male
American,Yes,Male
American,No,Male
British,No,Female
American,Yes,Male
Other,Yes,Male
German,No,Male
American,No,Male
American,No,
British,No,Male
Other,No,Male
French,Yes,
French,No,Male
American,No,Male
Italian,Yes,
American,No,Male
British,Yes,Female
American,Yes,Male
German,Yes,Male
Other,No,Male
Other,Yes,Male
American,Yes,Male
American,Yes,Male
American,No,Male
Other,No,Male
Other,No,Male
American,No,Male
Other,No,Male
Other,No,Male
Other,Yes,Male
American,No,Male
French,No,Male
American,Yes,Male
French,No,Male
American,Yes,Male
American,No,Male
American,No,Female
American,No,Male
French,No,Male
British,No,Male
American,Yes,Male
British,No,Male
British,No,Male
American,No,Male
American,Yes,Male
American,No,Male
American,No,Male
German,Yes,Male
French,Yes,
American,Yes,Female
American,No,
Other,No,Male
Other,No,Male
French,No,Male
American,Yes,Female
Other,No,Male
Other,Yes,Male
Other,No,Male
Other,No,Male
German,Yes,Female
American,Yes,Male
German,Yes,Male
American,No,Male
German,No,Male
American,Yes,Male
Other,Yes,Male
British,Yes,Female
Other,No,Male
Other,No,Female
American,No,Male
American,No,Male
German,No,Male
American,Yes,Male
Other,Yes,Male
American,No,Male
Other,No,Male
American,Yes,
American,Yes,Male
French,No,Male
Italian,Yes,Male
American,Yes,Female
Other,Yes,Male
Other,Yes,Male
Other,No,Male
American,Yes,Male
Other,Yes,Male
Other,No,Male
American,No,Male
American,Yes,Male
Other,Yes,Male
American,No,Male
American,No,Male
American,No,Male
American,No,Male
German,Yes,
American,Yes,Male
American,Yes,Female
British,Yes,Male
American,No,Male
British,Yes,Male
American,Yes,Female
American,Yes,Female
American,No,Male
Other,No,Male
Other,Yes,
Italian,No,Male
Other,Yes,Male
American,No,Male
American,No,Male
Italian,No,Male
Other,No,Male
American,No,Male
American,Yes,Female
British,Yes,Male
British,No,Male
American,No,Male
American,Yes,Male
American,No,Male
American,Yes,Male
French,Yes,Male
French,No,Male
American,Yes,
French,No,Male
French,No,Male
French,No,Male
French,No,Male
French,No,Male
Other,Yes,Female
British,Yes,
American,Yes,Male
American,No,Male
French,Yes,
French,No,Male
Other,No,Female
French,No,Male
American,No,Male
Other,Yes,Male
Other,No,Male
American,Yes,Male
Other,Yes,Female
Other,Yes,
American,Yes,Female
American,No,Male
Other,Yes,Male
Other,No,Male
American,Yes,Male
Other,No,Male
American,Yes,Male
German,Yes,Female
American,Yes,Female
American,Yes,Male
American,Yes,Male
British,Yes,Male
American,No,Male
American,No,Male
Other,Yes,Male
American,No,Male
Italian,Yes,Male
German,No,Male
Other,Yes,Male
American,No,Female
American,No,Male
Other,No,Male
American,Yes,Female
American,No,Male
French,Yes,Male
Italian,Yes,Male
Other,No,Male
Other,Yes,Male
German,Yes,Male
American,Yes,Male
American,Yes,Male
French,Yes,
Other,No,Male
American,Yes,Female
Other,Yes,Male
American,Yes,Male
American,Yes,Male
Other,Yes,Male
American,No,Male
British,Yes,Male
American,Yes,Male
American,Yes,Male
German,No,Male
British,Yes,Male
Other,No,Male
Italian,Yes,Male
American,Yes,Male
French,No,Male
Other,No,Male
American,Yes,Male
Italian,No,Male
Other,Yes,Male
American,No,Male
Other,Yes,Female
American,No,Male
Other,No,Male
American,No,Male
Other,No,Male
German,No,Male
American,No,Male
Other,Yes,Female
American,Yes,Male
American,Yes,Male
German,Yes,Male
American,Yes,Female
American,Yes,Male
Other,Yes,Male
Italian,No,Male
Other,Yes,Male
Other,Yes,Male
Other,Yes,Male
Italian,No,Male
Italian,Yes,Male
German,No,Male
American,Yes,Male
Italian,No,Male
French,Yes,Male
American,Yes,Male
Other,No,Male
American,Yes,Male
Other,Yes,Male
Italian,No,Male
Other,No,Male
Other,Yes,Male
Other,No,Male
German,Yes,Male
American,Yes,
American,Yes,Male
American,Yes,Male
American,Yes,Male
Other,No,Male
American,No,Male
American,No,Female
Italian,No,Male
French,No,Male
American,Yes,Male
Other,Yes,Male
Other,No,Male
Other,No,Male
Other,Yes,Male
American,Yes,Male
Italian,No,Male
American,No,Male
American,No,Female
Italian,Yes,Female
Italian,No,Male
Italian,Yes,Male
American,No,Male
German,No,Male
German,No,Male
American,No,Male
Other,Yes,Male
American,No,Female
German,No,Male
American,No,Male
Other,Yes,Male
American,No,Male
American,Yes,Male
German,Yes,Male
American,No,Male
German,No,Male
American,Yes,Male
Other,Yes,Male
Other,No,Male
Other,No,Female
Other,Yes,
German,No,Male
German,No,Male
American,Yes,Male
German,No,Male
American,Yes,Male
German,Yes,Male
American,No,Male
German,Yes,Female
American,No,Female
Other,Yes,Male
Other,No,Male
German,No,Male
American,No,Male
German,Yes,Male
German,Yes,Female
American,Yes,Male
American,No,Female
American,No,Male
Other,Yes,Female
German,No,Male
Other,No,Male
German,Yes,Male
German,Yes,Male
German,No,Male
Other,Yes,Male
German,No,Male
American,Yes,Male
American,Yes,
French,No,Male
American,Yes,Male
American,Yes,Male
German,Yes,Male
American,Yes,Male
American,Yes,Male
American,No,Male
American,No,Male
German,No,Male
French,No,Male
American,No,Male
American,Yes,Male
German,No,Male
Other,Yes,Male
American,Yes,Male
German,Yes,Male
Other,Yes,
American,No,Male
Other,No,Male
American,Yes,Male
American,No,Male
Other,Yes,Male
German,No,Male
German,No,Male
Other,No,Male
Other,No,Male
American,Yes,Male
German,Yes,Male
German,No,Male
German,Yes,Male
Other,Yes,Female
Other,Yes,Female
Other,Yes,Male
German,Yes,Male
Other,Yes,Male
Other,No,Male
American,Yes,Male
American,Yes,Male
American,No,Male
American,Yes,Female
Other,Yes,Male
German,Yes,
American,No,Male
Italian,Yes,Female
Other,Yes,Male
German,No,Male
American,Yes,Male
Other,No,Male
American,Yes,Male
Italian,Yes,Male
American,Yes,Male
British,Yes,Male
Other,No,Male
French,Yes,
British,Yes,Male
British,No,Male
American,Yes,Male
Other,Yes,Female
American,No,Male
American,Yes,Male
Other,No,Male
American,Yes,Male
American,Yes,Female
American,Yes,Male
German,No,Male
American,No,Male
German,No,Male
American,No,Male
Other,No,Male
French,No,Male
Other,Yes,Male
French,No,Male
German,No,Male
American,No,Male
German,No,Male
American,No,Female
American,Yes,Female
Other,Yes,Male
Other,Yes,Male
American,No,Male
Other,Yes,Male
Other,Yes,Male
Other,No,Male
Other,No,Female
American,No,Male
British,Yes,Male
American,No,Male
American,Yes,Male
American,No,Male
American,Yes,Male
Other,Yes,Female
Other,Yes,Male
Other,Yes,Male
Other,No,Male
Other,Yes,Male
French,No,Female
Other,No,Male
Other,No,Male
French,No,Male
American,Yes,Male
Other,No,Male
Other,Yes,Female
French,No,Male
Other,No,Male
Other,No,Male
American,Yes,
French,No,Male
Other,Yes,Male
Italian,No,Male
American,Yes,Male
American,Yes,Female
American,No,Male
American,No,Male
American,No,Male
Other,Yes,Male
American,Yes,Male
Other,No,Male
American,Yes,Male
American,Yes,Male
American,No,Female
Other,Yes,Male
American,No,Male
American,Yes,Male
British,No,Male
American,Yes,Male
American,Yes,Female
American,Yes,Female
American,No,Male
American,Yes,Female
American,Yes,Male
Other,No,Male
American,Yes,Male
American,No,Male
American,Yes,Male
American,Yes,Female
American,Yes,Female
American,Yes,Male
American,No,Male
American,No,Male
American,Yes,Female
Other,No,Female
Other,No,Male
Other,No,Male
American,No,Male
Other,Yes,Male
Other,Yes,Female
Other,Yes,Female
Other,Yes,Male
American,Yes,Female
American,Yes,Male
American,Yes,Male
Other,Yes,Male
British,No,Male
American,Yes,Male
American,No,Male
American,Yes,Female
American,Yes,
American,No,Male
French,No,Male
French,No,Male
American,Yes,Male
American,No,Male
American,Yes,Male
American,No,Male
American,Yes,Female
American,No,Male
Other,No,Male
British,No,Male
American,Yes,Male
American,No,Male
American,Yes,
American,No,Male
American,Yes,Male
American,Yes,Male
Other,Yes,
American,Yes,Male
American,Yes,Male
American,Yes,Male
British,Yes,Male
British,No,Male
American,Yes,Male
Other,No,Male
Other,Yes,Male
American,No,Male
German,No,Female
American,No,Male
American,No,Female
Other,No,Male
Italian,No,Male
American,No,Male
American,Yes,
Other,No,Male
American,No,Male
American,No,Female
British,Yes,
Other,No,Female
Other,Yes,Male
American,Yes,Female
American,No,Female
Other,No,Male
German,Yes,
German,No,Male
American,Yes,Female
American,No,Male
American,Yes,Female
Other,No,Male
American,Yes,Male
American,Yes,Male
Other,Yes,Male
Other,No,Female
American,Yes,Male
American,No,Male
American,No,Male
Other,Yes,Male
American,No,Male
American,No,Male
American,Yes,Male
American,Yes,Male
American,Yes,Female
American,No,Male
American,No,Male
American,Yes,Male
American,Yes,Male
American,Yes,Male
American,Yes,Female
British,No,Male
American,No,Male
American,No,Male
American,No,Male
American,No,Male
American,No,Male
Other,Yes,Male
Other,Yes,Male
American,Yes,Female
Italian,Yes,Male
American,No,Female
American,No,Male
Italian,Yes,Male
American,No,Male
American,Yes,Female
Other,No,Male
Other,No,Male
Other,Yes,Female
Other,No,Male
American,Yes,Male
Other,Yes,Male
American,Yes,Male
American,Yes,Female
American,Yes,
Italian,No,Male
American,No,Male
Other,No,Male
American,Yes,Male
American,Yes,Male
American,Yes,Female
American,Yes,Male
Other,Yes,Male
American,No,Male
Other,Yes,Male
Other,No,Male
Other,No,Male
American,Yes,Male
Other,Yes,Male
Other,No,Male
Italian,No,Male
Other,No,Male
French,Yes,Male
American,Yes,
French,No,Male
Other,No,Male
American,Yes,Male
Other,Yes,Male
American,No,Male
American,No,Male
Italian,Yes,Male
Italian,Yes,Male
American,Yes,Male
American,Yes,Male
American,Yes,Female
American,Yes,Male
American,No,Female
American,Yes,Male
American,Yes,Male
American,No,Male
American,Yes,Male
American,No,Male
British,No,Male
American,Yes,Male
American,No,Female
American,Yes,Male
Other,No,Male
American,Yes,Male
American,No,Male
Other,Yes,Male
German,Yes,Male
British,No,Male
German,Yes,Male
American,Yes,Male
American,No,Male
American,No,Male
Other,Yes,Male
Other,Yes,Male
Other,No,Male
American,Yes,
American,Yes,Male
American,No,Male
American,Yes,Male
German,No,Male
German,Yes,Male
American,Yes,
American,Yes,Male
German,No,Male
American,No,Male
American,Yes,Male
Other,Yes,Male
Other,No,Male
American,Yes,Male
American,Yes,Male
American,No,Male
American,No,Male
British,Yes,Male
American,No,Male
Other,Yes,Male
American,No,Male
American,No,Male
American,Yes,Male
German,No,Male
Other,No,Male
American,Yes,Male
American,Yes,Male
